,Responsibility,Steve,Steve,Steve,Steve,Carol Matallana,Carol Matallana,Andrés Roncancio,Ana Vera,Carol Matallana,Carol Matallana,Andrés Roncancio,Ana Vera,Ana Vera,Andrés Roncancio,Andrés Roncancio,Kelly McDonnell,Kelly McDonnell,Andrés Roncancio,Alison Berman,Andrés Roncancio,Andrés Roncancio
,1/5/21,307,797,159,26,41418,29862,"166,613",69094,2980,,"34,064","4,170",,,,,,,,,
,1/4/21,334,907,168,19,19962,30074,"153,195",73966,1937,,"34,386","3,637",,,,,,,,,
,1/3/21,160,177,72,27,3643,22004,"88,286",80901,121,,"34,649","1,392",,,,,,,,,
,1/2/21,132,213,65,39,3086,21910,"79,799",73576,210,,"34,890","1,570",,,,,,,,,
,1/1/21,116,131,68,22,2645,21176,"71,603",61922,368,,"34,873","1,903",,,,,,,,,
,12/31/20,142,291,132,2,3458,23422,"248,934",142183,146,,,,,,,,,,,,
,12/30/20,211,427,157,4,3526,30799,"387,103",109607,327,,,,,,,,,,,,
,12/29/20,214,293,149,2,3272,35114,"419,584",102530,234,,,,,,,,,,,,
,12/28/20,228,306,220,0,12580,20079,"469,502",107418,1706,,,,,,,,,,,,
,12/27/20,107,84,71,0,53851,7758,"515,660",119800,1939,,,,,,,,,,,,
,12/26/20,93,88,67,0,51828,7039,"549,454",114572,2101,,,,,,,,,,,,
,12/25/20,60,41,48,0,43842,6996,"536,365",111894,2098,,,,,,,,,,,,
,12/24/20,149,161,150,0,43034,8471,"592,965",106029,3630,,,,,,,,,,,,
,12/23/20,161,284,198,0,54216,10299,"586,973",89970,5952,,,,,,,,,,,,
,12/22/20,182,439,250,0,54078,10935,"561,691",100832,4554,,,,,,,,,,,,
,12/21/20,202,552,244,1,56251,14293,"587,224",113393,5763,,,,,,,,,,,,
,12/20/20,112,193,142,0,57866,11577,"649,365",100380,4240,,,,,,,,,,,,
,12/19/20,147,237,150,0,56164,11078,"607,192",100561,4584,,,,,,,,,,,,
,12/18/20,181,449,200,2,63114,13466,"606,664",99295,5247,,,,,,,,,,,,
,12/17/20,161,518,225,1,59893,12456,"588,462",43175,4506,,,,,,,,,,,,
,12/16/20,204,468,239,0,61183,11232,"515,974",74985,5386,,,,,,,,,,,,
,12/15/20,205,589,275,1,48629,11969,"496,176",105762,5723,,,,,,,,,,,,
,12/14/20,217,594,302,0,51767,15377,"534,478",121540,5577,,,,,,,,,,,,
,12/13/20,113,193,129,1,41977,9257,"463,210",108938,5670,,,,,,,,,,,,
,12/12/20,109,234,148,0,40763,9604,"472,474",91091,6661,,,,,,,,,,,,
,12/11/20,163,504,179,2,45843,13563,"531,502",82915,4868,,,,,,,,,,,,
,12/10/20,203,626,233,0,31994,10312,"460,756",75002,6451,,,,,,,,,,,,
,12/9/20,216,539,229,1,24990,8362,"392,487",81986,5373,,,,,,,,,,,,
,12/8/20,204,567,199,0,18925,8347,"281,511",79122,6206,,,,,,,,,,,,
,12/7/20,219,605,219,2,18097,6273,"298,166",46214,3716,,,,,,,,,,,,
,12/6/20,94,119,111,0,10730,3157,"291,631",41028,0,,,,,,,,,,,,
,12/5/20,128,152,108,0,11050,2935,"307,286",32563,0,,,,,,,,,,,,
,12/4/20,209,380,188,0,16233,4112,"321,669",31105,0,,,,,,,,,,,,
,12/3/20,221,445,229,0,17493,4312,"283,524",31341,0,,,,,,,,,,,,
,12/2/20,184,527,266,0,17970,4568,"290,695",35232,0,,,,,,,,,,,,
,12/1/20,255,632,203,0,18267,4630,"189,655",18216,0,,,,,,,,,,,,
,11/30/20,287,633,231,0,26737,5719,"656,023",27423,0,,,,,,,,,,,,
,11/29/20,107,138,101,0,24608,8007,"311,433",41924,0,,,,,,,,,,,,
,11/28/20,100,135,89,0,22798,10121,"292,749",31415,0,,,,,,,,,,,,
,11/27/20,100,129,112,0,23551,12103,"249,756",26332,0,,,,,,,,,,,,
,11/26/20,66,84,91,0,14380,7747,"345,413",32335,0,,,,,,,,,,,,
,11/25/20,197,355,283,0,18420,10511,"348,219",26912,0,,,,,,,,,,,,
,11/24/20,269,468,392,0,17687,10164,"345,616",29556,0,,,,,,,,,,,,
,11/23/20,311,592,571,0,19712,7333,"375,132",36954,0,,,,,,,,,,,,
,11/22/20,158,240,267,0,7441,2398,"333,388",34313,0,,,,,,,,,,,,
,11/21/20,165,260,320,0,7281,3113,"332,233",32939,0,,,,,,,,,,,,
,11/20/20,266,589,463,0,12865,2049,"367,548",31589,5056,,,,,,,,,,,,
,11/19/20,312,722,470,0,13499,2610,"373,676",26953,6373,,,,,,,,,,,,
,11/18/20,376,780,460,0,16491,2063,"382,355",30311,7017,,,,,,,,,,,,
,11/17/20,347,733,433,0,15750,2053,"385,112",32052,5388,,,139,,,,,,,,,
,11/16/20,372,752,418,0,19848,2622,"386,767",35832,3802,,,252,,,,,,,,,
,11/15/20,147,273,155,0,11678,1658,"343,772",34287,3582,,,274,,,,,,,,,
,11/14/20,158,300,144,1,11018,2193,"310,856",29909,3003,,,277,,,,,,,,,
,11/13/20,224,515,267,1,16111,2629,"380,456",26216,3001,,,276,,,,,,,,,
,11/12/20,252,604,229,0,16739,2522,"386,694",27252,5879,,,262,,,,,,,,,
,11/11/20,229,642,227,0,18335,2762,"374,989",34659,2821,,,257,,,,,,,,,
,11/10/20,213,503,185,0,24356,2632,"383,349",41484,3995,,,261,,,,,,,,,
,11/9/20,223,565,179,0,25370,2613,"417,794",50509,2466,,,143,,,,,,,,,
,11/8/20,88,123,53,0,18097,2019,"322,201",73826,2511,,,143,,,,,,,,,
,11/7/20,76,114,74,3,14279,1852,"319,205",63697,2513,,,145,,,,,,,,,
,11/6/20,146,319,131,1,20099,2561,"383,003",42266,2456,,,147,,,,,,,,,
,11/5/20,143,438,123,0,19876,2939,"426,504",42844,2149,,,138,,,,,,,,,
,11/4/20,131,339,165,1,21212,2727,"432,550",72546,2924,,,142,,,,,,,,,
,11/3/20,155,401,148,0,19798,2351,"425,436",67009,2901,,,135,,,,,,,,,
,11/2/20,191,629,165,0,26413,1367,"425,397",56401,3070,,,167,,,,,,,,,
,11/1/20,80,157,43,0,0,0,"400,381",21561,0,,,162,,,,,,,,,
,10/31/20,69,139,58,0,38417,2321,"645,059",359567,3398,,,50,,,,,,,,,
,10/30/20,127,375,97,0,36174,2433,"564,351",434740,4524,,,51,,,,,,,,,
,10/29/20,152,451,119,2,32146,1931,"557,796",199544,5788,,,51,,,,,,,,,
,10/28/20,173,440,144,0,31404,1554,"521,512",209025,4553,,,51,,,,,,,,,
,10/27/20,187,479,125,0,21869,1994,"507,696",212283,2904,,,50,,,,,,,,,
,10/26/20,175,638,136,0,18985,1912,"412,604",191474,2418,,,51,,,,,,,,,
,10/25/20,73,135,39,0,12615,5482,"321,663",71358,2056,,,66,,,,,,,,,
,10/24/20,80,168,50,0,10350,1172,"330,489",35012,2716,,,88,,,,,,,,,
,10/23/20,111,351,86,0,15250,2340,"517,759",33656,2595,,,88,,,,,,,,,
,10/22/20,164,494,118,0,16958,1401,"530,458",55160,2761,,,88,,,,,,,,,
,10/21/20,162,428,105,0,18048,1601,"534,820",49086,2086,,,140,,,,,,,,,
,10/20/20,208,397,121,0,17755,1067,"533,354",45556,3616,,,305,,,,,,,,,
,10/19/20,174,456,115,0,20849,6251,"533,394",59523,4679,,"31,253",454,,,,,,,,,
,10/18/20,78,169,43,0,14967,7244,"469,133",88853,2435,,"9,248",467,,,,,,,,,
,10/17/20,72,144,41,0,12794,1785,"467,941",67959,3676,,"9,428",483,,,,,,,,,
,10/16/20,154,384,77,0,18406,1797,"509,501",59142,3054,,"1,334",468,,,,,,,,,
,10/15/20,126,446,90,0,20490,2162,"495,631",74202,3471,,,458,,,,,,,,,
,10/14/20,135,494,96,0,16044,1844,"468,104",56581,2969,,,526,,,,,,,,,
,10/13/20,195,475,112,0,16659,2992,"502,083",50384,1790,,,526,,,,,,,,,
,10/12/20,192,535,118,0,17593,15223,"515,258",60165,1976,,,530,,,,,,,,,
,10/11/20,75,203,54,0,10825,5702,"480,349",92970,1802,,,525,,,,,,,,,
,10/10/20,60,229,35,0,9739,2704,"485,242",77288,2337,,,530,,,,,,,,,
,10/9/20,136,449,94,0,15416,3373,"528,901",68134,1673,,,539,,,,,,,,,
,10/8/20,148,390,112,0,15018,3411,"529,232",70081,2032,,,536,,,,,,,,,
,10/7/20,196,665,133,0,15811,3269,"560,408",69365,2322,,,540,,,,,,,,,
,10/6/20,210,671,138,0,28100,3075,"573,804",75552,2815,,,557,,,,,,,,,
,10/5/20,200,933,161,0,29560,3273,"570,628",78673,2146,,,552,,,,,,,,,
,10/4/20,74,174,63,0,3838,3383,"460,667",39574,3110,,,558,,,,,,,,,
,10/3/20,72,182,50,0,3327,3621,"438,441",43372,2135,,,560,,,,,,,,,
,10/2/20,161,458,99,0,7998,4486,"419,252",29124,3261,,0,563,,,,,,,,,
,10/1/20,157,515,105,0,7336,3690,"100,867",2521,1263,,,628,,,,,,,,,
,9/30/20,139,510,93,0,8947,3874,0,42318,3463,,,"3,451",,,,,,,,,
,9/29/20,171,456,115,0,9645,3721,0,44644,3623,,,"3,906",,,,,,,,,
,9/28/20,230,456,136,0,11542,5009,"179,144",98434,2291,,0,"3,523",,,,,,,,,
,9/27/20,70,127,44,0,5205,4199,"189,382",157054,1872,,0,"2,972",,,,,,,,,
,9/26/20,69,122,47,0,4550,4048,"183,715",162364,2628,,,"2,807",,,,,,,,,
,9/25/20,144,358,93,0,9338,5048,"168,855",165046,2431,,,"3,106",,,,,,,,,
,9/24/20,155,439,104,0,10846,5568,"169,920",146200,2881,,,"3,093",,,,,,,,,
,9/23/20,161,535,102,0,11317,5562,"142,106",154963,3362,,,"3,096",,,,,,,,,
,9/22/20,165,479,119,0,14219,4962,"147,114",123717,3679,,,"2,782",,,,,,,,,
,9/21/20,190,628,126,0,14238,5187,"148,436",145373,3795,,,"1,496",,,,,,,,,
,9/20/20,73,185,52,0,6322,3929,"145,980",183631,2382,,,"1,522",,,,,,,,,
,9/19/20,67,192,36,0,5464,2756,"149,416",149602,2318,,0,"1,613",,,,,,,,,
,9/18/20,131,575,81,0,11017,4123,"387,148",176572,1877,,0,"1,265",,,,,,,,,
,9/17/20,164,489,106,0,12274,3798,"483,982",240783,1799,,,"1,454",,,,,,,,,
,9/16/20,145,597,120,0,12716,3482,"466,849",263851,530,,,"1,522",,,,,,,,,
,9/15/20,182,533,130,0,13628,3666,"461,765",285525,355,,,"1,320",,,,,,,,,
,9/14/20,199,502,153,0,14438,5274,"314,479",282560,749,,,577,,,,,,,,,
,9/13/20,60,132,56,0,6310,5064,"350,392",306400,755,,,690,,,,,,,,,
,9/12/20,79,138,54,0,5898,6193,"338,834",271799,719,,,750,,,,,,,,,
,9/11/20,128,346,127,0,10438,7462,"353,421",265935,409,,0,355,,,,,,,,,
,9/10/20,167,634,140,0,11783,7988,"179,517",258431,775,,,216,,,,,,,,,
,9/9/20,180,567,172,0,13026,6269,"120,141",255942,668,,,356,,,,,,,,,
,9/8/20,368,501,172,0,14502,4789,"115,929",279583,814,,,458,,,,,,,,,
,9/7/20,386,205,101,0,6740,2923,"109,309",356531,841,,,464,,,,,,,,,
,9/6/20,239,100,46,0,4854,3503,"110,423",243867,496,,,468,,,,,,,,,
,9/5/20,203,122,80,0,5396,3952,"108,951",212069,291,,,492,,,,,,,,,
,9/4/20,255,346,133,0,9166,5843,"106,893",229418,431,,,498,,,,,,,,,
,9/3/20,295,495,160,0,7945,4075,"99,043",243534,639,,,293,,,,,,,,,
,9/2/20,423,547,138,0,8896,4649,"99,749",293451,689,,0,396,,,,,,,,,
,9/1/20,423,762,201,0,10388,998,"52,793",106270,425,,0,611,,,,,,,,,
,8/31/20,201,694,267,0,42447,0,"982,423",1285504,928,,,"1,136","681,218",,,,,,,,
,8/30/20,74,277,91,0,6711,0,"594,144",670854,493,,,"1,310","411,752",,,,,,,,
,8/29/20,89,315,108,0,6749,0,"670,170",658115,1097,,0,"1,756","401,903",,,,,,,,
,8/28/20,116,589,191,0,10914,0,"732,685",608598,535,,,925,"343,212",,,,,,,,
,8/27/20,142,524,192,0,11705,3310,"538,780",602903,294,,,631,"365,302",,,,,,,,
,8/26/20,149,599,226,0,10676,3682,"320,700",646710,532,,,599,"396,614",,,,,,,,
,8/25/20,171,751,216,0,10933,3285,"289,840",538363,1707,,,601,"413,052",,,,,,,,
,8/24/20,183,589,282,0,15464,5085,"221,937",455601,175,,0,599,"473,607",,,,,,,,
,8/23/20,84,241,110,0,6779,3773,"183,295",436652,0,,,598,"396,727",,,,,,,,
,8/22/20,79,311,97,0,6283,4414,"182,978",405229,0,,,601,"431,250",,,,,,,,
,8/21/20,129,798,191,0,11077,4161,"186,005",362410,0,,0,,"509,323",,,,,,,,
,8/20/20,123,763,247,0,8050,4787,"191,183",291565,0,,,,"522,340",,,,,,,,
,8/19/20,165,645,247,0,13779,2175,"219,995",202011,0,,,,"491,725",,,,,,,,
,8/18/20,166,624,294,0,9346,3073,"228,616",250023,0,,,,"345,803",,,,,,,,
,8/17/20,200,469,370,0,16690,4642,"228,200",260997,0,,,,"417,246",,,,,,,,
,8/16/20,85,161,99,0,7362,5244,"220,738",211652,0,,,,"496,735",,,,,,,,
,8/15/20,54,151,98,0,5937,5884,"218,355",197510,0,,0,,"607,902",,,,,,,,
,8/14/20,126,470,233,0,8869,5749,"223,555",72844,0,,,,"561,533",,,,,,,,
,8/13/20,143,379,286,0,13457,3200,"294,586",38632,0,,,,,,,,,,,,
,8/12/20,129,350,261,0,11960,2973,"295,456",,0,,,,,,,,,,,,
,8/11/20,162,527,299,0,8473,2964,"312,940",,0,,,,,,,,,,,,
,8/10/20,176,521,362,0,14653,2344,"319,816",,0,,,,,,,,,,,,
,8/9/20,54,141,129,0,6864,1853,"299,954",,0,,,,,,,,,,,,
,8/8/20,68,145,123,0,6368,1845,"291,653",,0,,,,,,,,,,,,
,8/7/20,133,662,256,0,12354,2899,"304,160",,0,,0,,,,,,,,,,
,8/6/20,156,512,302,0,11792,3036,"310,098",,0,,,,,,,,,,,,
,8/5/20,166,459,319,0,12005,6040,"309,356",,0,,0,,,,,,,,,,
,8/4/20,145,597,297,0,7760,1770,"309,354",,0,,,,,,,,,,,,
,8/3/20,181,543,394,0,16803,5611,"306,166",,0,,0,,,,,,,,,,
,8/2/20,86,135,131,0,9454,6549,"284,157",,0,,0,,,,,,,,,,
,8/1/20,79,139,108,0,8532,2550,"274,925",,0,,3,,,,,,,,,,
,7/31/20,125,403,308,0,29672,6148,"337,474",,685,,"253,072",187,,,,,,,,,
,7/30/20,144,438,319,0,18337,5771,"265,224",,603,,"154,802",806,,,,,,,,,
,7/29/20,145,450,330,0,47306,6766,"275,016",,370,,"169,182","1,441",,,,,,,,,
,7/28/20,150,546,403,0,38677,5579,"279,290",,226,,"170,716","1,439",,,,,,,,,
,7/27/20,206,529,402,0,18578,5227,"267,960",,526,,"172,244","1,437",,,,,,,,,
,7/26/20,75,151,152,0,9397,7083,"258,027",,308,,"169,716","1,441",,,,,,,,,
,7/25/20,80,145,173,0,8704,7763,"253,343",,420,,"170,403","1,433",,,,,,,,,
,7/24/20,110,629,322,0,15307,5861,"254,353",,311,,"171,848","1,439",,,,,,,,,
,7/23/20,127,668,374,0,17994,5902,"254,308",,425,,"172,184","1,288",,,,,,,,,
,7/22/20,144,545,403,0,18070,5070,"254,537",,405,,"172,736","1,433",,,,,,,,,
,7/21/20,153,663,475,0,10217,7388,"254,633",,389,,"173,177","1,437",,,,,,,,,
,7/20/20,182,656,524,0,12740,7576,"269,079",,468,,"164,576","1,439",,,,,,,,,
,7/19/20,70,154,194,0,7506,2727,"268,868",,665,,"162,117","1,438",,,,,,,,,
,7/18/20,72,218,189,0,6994,4397,"268,836",,290,,"162,288","1,436",,,,,,,,,
,7/17/20,137,373,403,0,12205,6303,"268,088",,661,,"164,608","1,437",,,,,,,,,
,7/16/20,140,639,481,0,12748,7444,"392,952",,443,,"165,033","1,423",,,,,,,,,
,7/15/20,170,786,515,0,13761,6322,"292,818",,625,,"164,213","1,437",,,,,,,,,
,7/14/20,167,531,581,0,14200,6503,0,,241,,"163,142","1,438",,,,,,,,,
,7/13/20,207,523,603,0,16648,8903,0,,393,,"53,457",495,,,,,,,,,
,7/12/20,81,126,240,0,7618,6344,0,,344,,"51,998",497,,,,,,,,,
,7/11/20,91,141,246,0,6890,9364,0,,439,,"51,734",496,,,,,,,,,
,7/10/20,159,595,461,0,12308,12545,0,,428,,"52,460",495,,,,,,,,,
,7/9/20,163,477,574,0,14608,18136,0,,389,,"47,340",496,,,,,,,,,
,7/8/20,190,498,650,0,20815,4874,0,,853,,"47,051","1,089",,,,,,,,,
,7/7/20,229,474,748,0,17263,,0,,211,,"47,407","1,130",,,,,,,,,
,7/6/20,204,547,722,0,17706,,0,,587,,"47,326","1,131",,,,,,,,,
,7/5/20,74,90,170,0,5197,,0,,318,,"47,166","1,128",,,,,,,,,
,7/4/20,66,68,149,0,3190,,0,,303,,"47,119","1,127",,,,,,,,,
,7/3/20,97,159,259,0,5161,,0,,323,,"47,065","1,130",,,,,,,,,
,7/2/20,144,392,523,0,6831,,0,,445,,"33,245","3,321",,,,,,,,,
,7/1/20,157,455,561,0,18712,,45,,961,,"213,345","4,241",,,,,,,,,
,6/30/20,193,473,620,0,64059,,"251,457",691756,999,,"279,638","26,280",,,,,,,,,
,6/29/20,193,667,645,0,59575,,"209,025",762415,1898,,"280,178","23,136",,,,,,,,,
,6/28/20,61,127,250,0,47221,,"199,082",396323,2161,,"278,652","16,723",,,,,,,,,
,6/27/20,93,166,203,0,54984,,"192,813",326349,1308,,"278,635","19,283",,,,,,,,,
,6/26/20,126,485,437,0,37720,,"217,661",455155,1651,,"272,117","25,220",,,,,,,,,
,6/25/20,131,511,396,0,11053,,"229,162",618250,1980,,"278,433","26,616",,,,,,,,,
,6/24/20,133,410,366,0,6841,,"232,121",611466,3031,,"118,620","15,021",,,,,,,,,
,6/23/20,156,665,398,0,10556,,"241,042",689095,228,,"40,235","14,517",,,,,,,,,
,6/22/20,151,451,396,0,33895,,"238,671",414598,226,,,"13,983",,,,,,,,,
,6/21/20,58,116,107,0,24162,,"230,185",206841,72,,,"12,080",,,,,,,,,
,6/20/20,46,153,140,0,22808,,"236,581",277814,79,,,"13,806",,,,,,,,,
,6/19/20,106,329,273,0,30070,,"240,273",472672,82,,,"16,199",,,,,,,,,
,6/18/20,133,658,277,0,29736,,"240,169",404751,81,,,"14,731",,,,,,,,,
,6/17/20,96,395,251,0,31445,,"160,635",381067,,,,"15,976",,,,,,,,,
,6/16/20,103,485,277,0,30456,,"164,867",467362,,,,"15,710",,,,,,,,,
,6/15/20,161,508,320,0,32918,,"166,325",637673,,,,"14,800",,,,,,,,,
,6/14/20,42,79,120,0,24658,,"155,231",438516,,,,"11,161",,,,,,,,,
,6/13/20,51,96,102,0,25137,,"135,177",355992,,,,"10,485",,,,,,,,,
,6/12/20,112,329,257,0,28742,,"140,398",380311,,,,"2,038",,,,,,,,,
,6/11/20,109,272,288,0,30165,,"145,463",535850,,,,"1,339",,,,,,,,,
,6/10/20,115,368,244,0,30111,,"146,748",801710,,,,,,,,,,,,,
,6/9/20,132,320,279,0,32390,,"173,710",571180,,,,,,,,,,,,,
,6/8/20,135,338,303,0,33183,,"166,301",605405,,,,,,,,,,,,,
,6/7/20,43,58,96,0,24772,,"161,625",452085,,,,,,,,,,,,,
,6/6/20,52,68,92,0,22740,,"160,138",555083,,,,,,,,,,,,,
,6/5/20,80,219,183,0,28232,,"167,689",564995,,,,,,,,,,,,,
,6/4/20,93,165,258,0,38843,,"169,683",247826,,,,,,,,,,,,,
,6/3/20,107,241,493,0,59489,,"174,733",4513,,,,,,,,,,,,,
,6/2/20,89,227,213,0,56351,,"175,858",325942,,,,,,,,,,,,,
,6/1/20,104,209,201,0,54171,,"176,171",676366,,,,,,,,,,,,,
,5/31/20,38,53,65,0,38817,,"172,156",6346409,,,,,,,,,,,,,
,5/30/20,50,70,87,0,39360,,"174,889",8960215,,,,,,,,,,,,,
,5/29/20,89,167,226,0,46797,,"190,787",6089856,,,,,,,,,,,,,
,5/28/20,101,138,199,0,46971,,"200,538",578187,,,,,,,,,,,,,
,5/27/20,103,180,212,0,41432,,"193,739",624149,,,,,,,,,,,,,
,5/26/20,104,231,194,0,46655,,"134,472",661186,,,,,,,,,,,,,
,5/25/20,48,64,84,0,34292,,"114,201",664564,,,,,,,,,,,,,
,5/24/20,41,35,69,0,33015,,"110,513",536359,,,,,,,,,,,,,
,5/23/20,45,54,96,0,31772,,"114,786",552548,,,,,,,,,,,,,
,5/22/20,81,181,242,0,37932,,"93,826",704634,,,,"1,718",,,,,,,,,
,5/21/20,97,220,0,0,41564,,"40,333",527064,,,,"2,374",,,,,,,,,
,5/20/20,74,227,3,0,44984,,"30,984",628924,,,,"2,677",,,,,,,,,
,5/19/20,94,254,3,0,45042,,"30,139",640186,,,,"2,411",,,,,,,,,
,5/18/20,87,238,3,0,49017,,"39,791",646417,,,,"2,362",,,,,,,,,
,5/17/20,36,81,0,0,37527,,"26,503",638835,,,,,,,,,,,,,
,5/16/20,35,62,0,0,32387,,"30,118",644571,,,,,,,,,,,,,
,5/15/20,80,245,2,0,41810,,"34,857",679372,,,,,,,,,,,,,
,5/14/20,80,283,0,0,43287,,,679467,,,,,,,,,,,,,
,5/13/20,97,209,2,0,43084,,,475891,,,,,,,,,,,,,
,5/12/20,84,289,1,0,45105,,,472010,,,,,,,,,,,,,
,5/11/20,108,268,10,0,46914,,,537541,,,,,,,,,,,,,
,5/10/20,39,56,3,0,33203,,,438056,,,,,,,,,,,,,
,5/9/20,65,67,9,0,35498,,,414287,,,,,,,,,,,,,
,5/8/20,88,138,11,0,42673,,,477214,,,,,,,,,,,,,
,5/7/20,93,188,15,0,46622,,,463157,,,,,,,,,,,,,
,5/6/20,93,193,12,0,46618,,,504455,,,,,,,,,,,,,
,5/5/20,92,183,11,0,44701,,,519361,,,,,,,,,,,,,
,5/4/20,129,239,10,0,48080,,,519744,,,,,,,,,,,,,
,5/3/20,64,77,2,0,37459,,,568135,,,,,,,,,,,,,
,5/2/20,44,94,5,0,34541,,,470412,,,,,,,,,,,,,
,5/1/20,78,230,14,0,41415,,,520496,,,,"2,887",,,,,,,,,
,4/30/20,71,215,13,0,41148,,,519954,,,,"2,979",,,,,,,,,
,4/29/20,125,193,36,0,43628,,,541688,,,,"2,948",,,,,,,,,
,4/28/20,110,209,21,0,44227,,,444638,,,,"3,065",,,,,,,,,
,4/27/20,135,175,27,0,45648,,,484578,,,,"1,956",,,,,,,,,
,4/26/20,43,86,10,0,36518,,,419685,,,,0,,,,,,,,,
,4/25/20,72,84,12,0,36403,,,408610,,,,"1,976",,,,,,,,,
,4/24/20,110,170,30,0,41716,,,458414,,,,"2,844",,,,,,,,,
,4/23/20,173,381,24,0,42157,,,459768,,,,"2,793",,,,,,,,,
,4/22/20,75,304,11,0,40868,,,382176,,,,"2,836",,,,,,,,,
,4/21/20,98,220,6,0,41558,,,328162,,,,"3,091",,,,,,,,,
,4/20/20,90,258,17,0,42008,,,399440,,,,"3,142",,,,,,,,,
,4/19/20,33,54,4,0,29272,,,339884,,,,"2,380",,,,,,,,,
,4/18/20,62,107,11,0,29963,,,395039,,,,"2,397",,,,,,,,,
,4/17/20,68,399,8,0,30544,,,450369,,,,"2,607",,,,,,,,,
,4/16/20,48,226,9,0,31978,,,396507,,,,"2,543",,,,,,,,,
,4/15/20,71,474,6,0,30882,,,429669,,,,"3,112",,,,,,,,,
,4/14/20,77,831,24,0,31994,,,327873,,,,"3,283",,,,,,,,,
,4/13/20,75,307,46,0,33212,,,159529,,,,"2,579",,,,,,,,,
,4/12/20,34,87,0,0,26923,,,111989,,,,0,,,,,,,,,
,4/11/20,32,119,1,0,27862,,,124038,,,,0,,,,,,,,,
,4/10/20,69,354,27,0,31642,,,146557,,,,0,,,,,,,,,
,4/9/20,88,316,48,0,30566,,,177338,,,,"2,356",,,,,,,,,
,4/8/20,70,546,31,0,31278,,,179853,,,,"3,274",,,,,,,,,
,4/7/20,74,268,14,0,33914,,,80503,,,,"3,281",,,,,,,,,
,4/6/20,60,327,4,0,40829,,,112297,,,,"3,474",,,,,,,,,
,4/5/20,40,111,0,0,38766,,,101501,,,,"2,607",,,,,,,,,
,4/4/20,51,114,0,0,38069,,,120307,,,,"2,523",,,,,,,,,
,4/3/20,73,268,0,0,41467,,,147071,,,,"1,571",,,,,,,,,
,4/2/20,132,"1,350",2,0,46743,,,203588,,,,"4,928",,,,,,,,,
,4/1/20,77,326,0,0,41596,,,219682,,,,"13,011",,,,,,,,,
,3/31/20,85,326,0,0,42813,,,63510,,,,"48,217","303,933",,,,,,,,
,3/30/20,35,99,0,0,46468,,,135896,,,,"42,780","287,318",,,,,,,,
,3/29/20,68,122,0,0,36708,,,16937,,,,"32,882","217,558",,,,,,,,
,3/28/20,70,242,0,0,36712,,,114284,,,,"34,663","232,146",,,,,,,,
,3/27/20,79,584,0,0,38454,,,175195,,,,"43,067","251,768",,,,,,,,
,3/26/20,131,261,0,0,39276,,,472596,,,,"35,169","269,736",,,,,,,,
,3/25/20,96,282,0,0,38451,,,13469,,,,,"251,013",,,,,,,,
,3/24/20,128,622,0,0,35867,,,,,,,,"206,636",,,,,,,,
,3/23/20,65,156,0,0,38156,,,,,,,,"230,863",,,,,,,,
,3/22/20,75,164,0,0,29722,,,,,,,,"256,201",,,,,,,,
,3/21/20,130,487,0,0,27463,,,,,,,,"277,992",,,,,,,,
,3/20/20,146,631,0,0,32865,,,3786,,,,,"280,169",,,,,,,,
,3/19/20,129,297,0,0,30748,,,7450,,,,,"143,834",,,,,,,,
,3/18/20,133,352,0,0,32028,,,9117,,,,,"159,358",,,,,,,,
,3/17/20,196,347,0,0,27678,,,8428,,,,,"131,845",,,,,,,,
,3/16/20,103,138,0,0,27131,,,9059,,,,,"104,724",,,,,,,,
,3/15/20,84,157,0,0,21329,,,6737,,,,,"110,916",,,,,,,,
,3/14/20,181,357,0,0,19736,,,22328,,,,,"100,390",,,,,,,,
,3/13/20,230,342,0,0,22621,,,29488,,,,,"93,000",,,,,,,,
,3/12/20,218,363,0,0,22154,,,30228,,,,,"100,786",,,,,,,,
,3/11/20,214,318,0,0,22368,,,24343,,,,,"93,578",,,,,,,,
,3/10/20,219,444,0,0,18109,,,17694,,,,,"103,106",,,,,,,,
,3/9/20,81,106,0,0,0,,,13172,,,,,"95,523",,,,,,,,
,3/8/20,73,109,0,0,0,,,8025,,,,,"73,320",,,,,,,,
,3/7/20,155,219,0,0,8047,,,9779,,,,,"83,622",,,,,,,,
,3/6/20,181,287,0,0,17435,,,14061,,,,,"96,854",,,,,,,,
,3/5/20,194,306,0,0,17107,,,15635,,,,"1,166","117,998",,,,,,,,
,3/4/20,185,490,0,0,17389,,,3315,,,,"1,306","242,377",,,,,,,,
,3/3/20,238,456,0,0,16022,,,,,,,"1,183","670,859",,,,,,,,
,3/2/20,89,124,0,0,13974,,,,,,,"1,300","668,040",,,,,,,,
,3/1/20,75,92,0,0,6544,,,,,,,984,"667,080",,,,,,,,
,2/29/20,128,241,0,0,6458,,,,,,,"1,143","621,178",,,,,,,,
,2/28/20,174,266,0,0,8425,,,,,,,"26,264","656,855",,,,,,,,
,2/27/20,175,284,0,0,8517,,,,,,,"27,875","624,208",,,,,,,,
,2/26/20,211,456,0,0,8734,,,,,,,"28,233","680,176",,,,,,,,
,2/25/20,212,418,0,0,9047,,,,,,,"27,724","681,483",,,,,,,,
,2/24/20,72,127,0,0,9269,,,,,,,"44,723","652,661",,,,,,,,
,2/23/20,67,82,0,0,4987,,,,,,,"34,001","651,458",,,,,,,,
